Year,LeagueID,LeagueName,RosterID,OwnerID,OwnerName,PlayerID,FullName,Position,Team
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,7002,Juwan Johnson,TE,NO
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,5095,Daniel Carlson,K,LV
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11539,Jake Bates,K,DET
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,4972,Mason Rudolph,QB,PIT
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,5113,Cedrick Wilson,WR,MIA
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,4035,Alvin Kamara,RB,NO
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,10863,A.T. Perry,WR,PIT
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,8144,Chris Olave,WR,NO
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,8202,,,
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11377,Tyrell Shavers,WR,BUF
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,6794,Justin Jefferson,WR,MIN
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11573,Frank Gore,RB,BUF
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,PHI,Philadelphia Eagles,DEF,PHI
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,7611,Rhamondre Stevenson,RB,NE
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11603,AJ Barner,TE,SEA
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,4018,Joe Mixon,RB,HOU
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,10218,Xavier Hutchinson,WR,HOU
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,3678,Wil Lutz,K,DEN
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11058,Blake Grupe,K,IND
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,2306,Jameis Winston,QB,NYG
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,NO,New Orleans Saints,DEF,NO
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,6869,Adam Trautman,TE,DEN
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,2374,Tyler Lockett,WR,LV
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,5022,Dallas Goedert,TE,PHI
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,10219,Chris Rodriguez,RB,WAS
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,8220,,,
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,7591,Justin Fields,QB,NYJ
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,4988,Nick Chubb,RB,HOU
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,4137,James Conner,RB,ARI
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,NYJ,New York Jets,DEF,NYJ
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,10859,Sam LaPorta,TE,DET
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,7587,Dyami Brown,WR,JAX
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,1166,Kirk Cousins,QB,ATL
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,8147,John Metchie,WR,NYJ
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,6130,Devin Singletary,RB,NYG
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,6768,Tua Tagovailoa,QB,MIA
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,3269,Chris Moore,WR,WAS
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,11557,Joe Milton,QB,DAL
2026,1316899936696016896,NCAA BIG 10,1,465720627639087104,Mo00,6786,CeeDee Lamb,WR,DAL
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12501,Matthew Golden,WR,GB
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,5849,Kyler Murray,QB,ARI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9502,Tank Dell,WR,HOU
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11569,Jarquez Hunter,RB,LAR
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,7042,Tyler Bass,K,BUF
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,8122,Zonovan Knight,RB,ARI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12471,DJ Giddens,RB,IND
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9754,Quentin Johnston,WR,LAC
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11600,Ja'Tavion Sanders,TE,CAR
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11562,Spencer Rattler,QB,NO
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12547,Kyle Williams,WR,NE
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9757,Kendre Miller,RB,NO
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,BUF,Buffalo Bills,DEF,BUF
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,DET,Detroit Lions,DEF,DET
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,4199,Aaron Jones,RB,MIN
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,7571,Rashod Bateman,WR,BAL
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,6845,,,
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,10236,Dalton Kincaid,TE,BUF
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12539,Arian Smith,WR,NYJ
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9221,Jahmyr Gibbs,RB,DET
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11632,Malik Nabers,WR,NYG
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,7525,DeVonta Smith,WR,PHI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9494,Marvin Mims,WR,DEN
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9226,De'Von Achane,RB,MIA
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11655,Tyrone Tracy,RB,NYG
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,10225,Jonathan Mingo,WR,DAL
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12508,Jaxson Dart,QB,NYG
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12540,Chimere Dike,WR,TEN
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,10226,Andrei Iosivas,WR,CIN
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9493,Puka Nacua,WR,LAR
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,4233,Zane Gonzalez,K,ATL
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,7596,,,
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11650,Luke McCaffrey,WR,WAS
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,7607,Michael Carter,RB,ARI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,6650,Chase McLaughlin,K,TB
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12545,Tyler Shough,QB,NO
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,9501,DeMario Douglas,WR,NE
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,8110,Jake Ferguson,TE,DAL
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11592,Erick All,TE,CIN
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,10232,Michael Wilson,WR,ARI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,6904,Jalen Hurts,QB,PHI
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12535,Isaac TeSlaa,WR,DET
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,8111,Cade Otton,TE,TB
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,11579,Audric Estime,RB,NO
2026,1316899936696016896,NCAA BIG 10,2,438178170542223360,EthanH,12493,Oronde Gadsden,TE,LAC
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11640,,,
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12670,KeAndre Lambert-Smith,WR,LAC
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,8210,Chig Okonkwo,TE,TEN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,CIN,Cincinnati Bengals,DEF,CIN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,8168,Skyy Moore,WR,SF
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,7602,Kylen Granson,TE,PHI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,7537,Jaret Patterson,RB,LAC
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,6938,Cam Akers,RB,SEA
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11626,Xavier Legette,WR,CAR
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12486,Dillon Gabriel,QB,CLE
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12497,Tory Horton,WR,SEA
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12534,Kyle Monangai,RB,CHI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12462,Damien Martinez,RB,GB
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4381,Taysom Hill,TE,NO
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11628,Marvin Harrison,WR,ARI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4039,Cooper Kupp,WR,SEA
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12499,Elic Ayomanor,WR,TEN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,9229,Anthony Richardson,QB,IND
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,8112,Drake London,WR,ATL
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12511,Will Howard,QB,PIT
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12530,Travis Hunter,WR,JAX
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4993,Mike Gesicki,TE,CIN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,CAR,Carolina Panthers,DEF,CAR
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12470,Riley Leonard,QB,IND
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11565,J.J. McCarthy,QB,MIN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12641,Jaylin Lane,WR,WAS
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12522,Cam Ward,QB,TEN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,WAS,Washington Commanders,DEF,WAS
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,8208,Tyler Badie,RB,DEN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12543,Tahj Brooks,RB,CIN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,8135,Treylon Burks,WR,WAS
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4195,Jake Elliott,K,PHI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11638,Ricky Pearsall,WR,SF
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,9999,Will Levis,QB,TEN
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,96,Aaron Rodgers,QB,PIT
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4219,Jeremy McNichols,RB,WAS
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11589,Trey Benson,RB,ARI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,1348,,,
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,4666,,,
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12542,Efton Chism,WR,NE
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,12517,Colston Loveland,TE,CHI
2026,1316899936696016896,NCAA BIG 10,3,437465313911500800,kfitch3p,11616,Jacob Cowing,WR,SF
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,11599,Cade Stover,TE,HOU
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,7527,Mac Jones,QB,SF
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,9753,Zach Charbonnet,RB,SEA
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,6149,Darius Slayton,WR,NYG
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,6805,,,
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,10871,Luke Schoonmaker,TE,DAL
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8162,Sam Howell,QB,PHI
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,CHI,Chicago Bears,DEF,CHI
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,9497,Jalin Hyatt,WR,NYG
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,6528,Joey Slye,K,TEN
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,9997,Zay Flowers,WR,BAL
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,12484,Jayden Higgins,WR,HOU
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8204,Bo Melton,WR,GB
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,11637,Keon Coleman,WR,BUF
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8123,Hassan Haskins,RB,LAC
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,12481,Cam Skattebo,RB,NYG
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,12502,Gunnar Helm,TE,TEN
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,3582,,,
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,7567,Kenneth Gainwell,RB,PIT
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,11559,Michael Penix,QB,ATL
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,6268,,,
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,5133,Tyler Conklin,TE,LAC
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,4068,,,
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,7562,Tutu Atwell,WR,LAR
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,2216,Mike Evans,WR,TB
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,12474,Woody Marks,RB,HOU
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,11586,Blake Corum,RB,LAR
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,4881,Lamar Jackson,QB,BAL
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,SEA,Seattle Seahawks,DEF,SEA
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,1339,Zach Ertz,TE,WAS
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8205,Isiah Pacheco,RB,KC
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8475,,,
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,PIT,Pittsburgh Steelers,DEF,PIT
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,4227,Harrison Butker,K,KC
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,8119,Jahan Dotson,WR,PHI
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,4054,Mo Alie-Cox,TE,IND
2026,1316899936696016896,NCAA BIG 10,4,572115807636807680,BigTexas8,9504,Kayshon Boutte,WR,NE
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11564,Drake Maye,QB,NE
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11619,Ja'Lynn Polk,WR,NO
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,12510,Jalen Milroe,QB,SEA
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,5970,Greg Dortch,WR,ARI
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,7528,Najee Harris,RB,LAC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,8670,,,
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,9500,Josh Downs,WR,IND
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,9224,Chase Brown,RB,CIN
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11646,Jalen Coker,WR,CAR
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,MIA,Miami Dolphins,DEF,MIA
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,12531,Trevor Etienne,RB,CAR
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,7610,Trey Lance,QB,LAC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,10857,Stetson Bennett,QB,LAR
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,5848,Marquise Brown,WR,KC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,1945,Chris Boswell,K,PIT
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,12490,Bhayshul Tuten,RB,JAX
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11627,Troy Franklin,WR,DEN
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,ATL,Atlanta Falcons,DEF,ATL
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11792,Will Reichard,K,MIN
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,3214,Hunter Henry,TE,NE
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11617,Malachi Corley,WR,CLE
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,8132,Tyler Allgeier,RB,ATL
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,4040,JuJu Smith-Schuster,WR,KC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,9511,Keaton Mitchell,RB,BAL
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,4663,Austin Ekeler,RB,WAS
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11576,Braelon Allen,RB,NYJ
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11597,Theo Johnson,TE,NYG
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,9228,Bryce Young,QB,CAR
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,9480,Brenton Strange,TE,JAX
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,5872,Deebo Samuel,WR,WAS
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11633,Jamari Thrash,WR,CLE
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,6797,Justin Herbert,QB,LAC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,5185,,,
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,7066,,,
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,11635,Ladd McConkey,WR,LAC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,5844,T.J. Hockenson,TE,MIN
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,8136,Rachaad White,RB,TB
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,7593,,,
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,12507,Omarion Hampton,RB,LAC
2026,1316899936696016896,NCAA BIG 10,5,,Unknown,6783,Jerry Jeudy,WR,CLE
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,6828,A.J. Dillon,RB,PHI
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,KC,Kansas City Chiefs,DEF,KC
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,8155,Breece Hall,RB,NYJ
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,4033,David Njoku,TE,CLE
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,9756,Jordan Addison,WR,MIN
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,11643,Jaylen Wright,RB,MIA
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,9227,Israel Abanikanda,RB,DAL
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,11435,Emanuel Wilson,RB,GB
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,11716,Tip Reiman,TE,ARI
2026,1316899936696016896,NCAA BIG 10,6,460511267564548096,laxbro000,11560,Caleb Williams,QB,CHI
