Team,League,Roster ID,Default Image,Division Name
Air Force,NCAA MOUNTAIN WEST,4,https://1000logos.net/wp-content/uploads/2022/01/Air-Force-Falcons-logo.png,Sin
Alabama,NCAA SEC,11,https://1000logos.net/wp-content/uploads/2018/03/Alabama-Crimson-Tide-Logo.png,West
Alabama A&M,NCAA HISTORICALLY BLACK,2,https://1000logos.net/wp-content/uploads/2019/08/Alabama-AM-Bulldogs-Logo.png,Mississippi River
Alcorn State,NCAA HISTORICALLY BLACK,8,https://1000logos.net/wp-content/uploads/2021/06/Alcorn-State-Braves-logo.png,Mississippi River
Arizona,NCAA PAC 12,1,https://1000logos.net/wp-content/uploads/2021/06/Arizona-Wildcats-logo.png,South
Arizona State,NCAA PAC 12,7,https://1000logos.net/wp-content/uploads/2021/06/Arizona-State-Sun-Devils-logo.png,South
Arkansas,NCAA SEC,12,https://1000logos.net/wp-content/uploads/2021/06/Arkansas-Razorbacks-logo.png,West
Arkansas State,NCAA USA,8,https://1000logos.net/wp-content/uploads/2021/06/Arkansas-State-Red-Wolves-logo.png,Twister
Army,NCAA BIG EAST & CO.,8,https://1000logos.net/wp-content/uploads/2021/06/Army-Black-Knights-logo.png,Northeast
Auburn,NCAA SEC,4,https://1000logos.net/wp-content/uploads/2021/06/Auburn-Tigers-logo.png,West
Austin Peay,NCAA PIONEER,9,https://1000logos.net/wp-content/uploads/2021/06/Austin-Peay-Governors-logo.png,Patriot
Baylor,NCAA BIG 12,5,https://1000logos.net/wp-content/uploads/2021/06/Baylor-Bears-logo.png,Heat
Belmont,NCAA OHIO VALLEY,1,https://1000logos.net/wp-content/uploads/2021/06/Belmont-Bruins-logo.png,Southern
Bethune - Cookman,NCAA HISTORICALLY BLACK,9,https://1000logos.net/wp-content/uploads/2021/06/Bethune-Cookman-Wildcats-logo.png,Hurricane
Boise State,NCAA MOUNTAIN WEST,2,https://1000logos.net/wp-content/uploads/2021/06/Boise-State-Broncos-logo.png,Sin
Boston College,NCAA ACC,8,https://1000logos.net/wp-content/uploads/2021/06/Boston-College-Eagles-logo.png,Atlantic
Brown,NCAA IVY,1,https://1000logos.net/wp-content/uploads/2022/05/Brown-Bears-Logo.png,Rich
Bucknell,NCAA IVY,3,https://1000logos.net/wp-content/uploads/2022/04/Bucknell-Bison-Logo.png,Rich
Butler,NCAA PIONEER,4,https://1000logos.net/wp-content/uploads/2022/04/Butler-Bulldogs-Logo.png,Freedom
BYU,NCAA MOUNTAIN WEST,6,https://logos-world.net/wp-content/uploads/2022/11/Brigham-Young-Cougars-Logo.png,Sin
California,NCAA PAC 12,10,https://1000logos.net/wp-content/uploads/2024/03/California-Golden-Bears-Logo.png,North
Campbell,NCAA PIONEER,8,https://1000logos.net/wp-content/uploads/2022/04/Campbell-Fighting-Camels-Logo.png,Freedom
Central Arkansas,NCAA WILD,9,https://1000logos.net/wp-content/uploads/2022/03/Central-Arkansas-Bears-Logo.png,Plains
Central Michigan,NCAA WILD,4,https://1000logos.net/wp-content/uploads/2022/03/Central-Michigan-Chippewas-Logo.png,Valley
Charleston Southern,NCAA OHIO VALLEY,6,https://1000logos.net/wp-content/uploads/2022/04/CSU-Buccaneers-Logo.png,Southern
Chattanooga,NCAA OHIO VALLEY,4,https://1000logos.net/wp-content/uploads/2022/03/Chattanooga-Mocs-Logo.png,Southern
Citadel,NCAA WILD,8,https://1000logos.net/wp-content/uploads/2022/02/The-Citadel-Bulldogs-logo.png,Valley
Clemson,NCAA ACC,12,https://1000logos.net/wp-content/uploads/2022/11/Clemson-Tigers-Logo.png,Atlantic
Coastal Carolina,NCAA BIG EAST & CO.,6,https://1000logos.net/wp-content/uploads/2022/03/Coastal-Carolina-Chanticleers-Logo.png,Mideast
Colgate,NCAA IVY,8,https://1000logos.net/wp-content/uploads/2022/03/Colgate-Raiders-Logo.png,Smart
Colorado,NCAA PAC 12,8,https://1000logos.net/wp-content/uploads/2022/03/Colorado-Buffaloes-Logo.png,South
Colorado State,NCAA MOUNTAIN WEST,8,https://1000logos.net/wp-content/uploads/2022/03/Colorado-State-Rams-Logo.png,Sin
Columbia,NCAA IVY,4,https://1000logos.net/wp-content/uploads/2022/03/Columbia-Lions-Logo.png,Smart
Cornell,NCAA IVY,12,https://1000logos.net/wp-content/uploads/2024/03/Cornell-Big-Red-Logo.png,Smart
Dartmouth,NCAA IVY,11,https://1000logos.net/wp-content/uploads/2022/01/Dartmouth-Big-Green-logo.png,Rich
Davidson,NCAA PIONEER,12,https://1000logos.net/wp-content/uploads/2019/12/Davidson-Wildcats-Logo.png,Freedom
Dayton,NCAA PIONEER,7,https://1000logos.net/wp-content/uploads/2021/06/Dayton-Flyers-logo.png,Freedom
Delaware,NCAA OHIO VALLEY,7,https://1000logos.net/wp-content/uploads/2022/01/Delaware-Blue-Hens-logo.png,Yankee
Delaware State,NCAA HISTORICALLY BLACK,3,https://1000logos.net/wp-content/uploads/2021/06/Delaware-State-Hornets-logo.png,Hurricane
Duke,NCAA ACC,7,https://1000logos.net/wp-content/uploads/2021/06/Duke-Blue-Devils-logo.png,Coastal
Eastern Kentucky,NCAA OHIO VALLEY,5,https://1000logos.net/wp-content/uploads/2021/11/Eastern-Kentucky-Colonels-Logo.png,Yankee
Eastern Michigan,NCAA WILD,6,https://1000logos.net/wp-content/uploads/2021/06/Eastern-Michigan-Eagles-logo.png,Valley
Eastern Washington,NCAA BIG SKY,4,https://1000logos.net/wp-content/uploads/2021/06/Eastern-Washington-Eagles-logo.png,Frontier
ETSU,NCAA OHIO VALLEY,2,https://1000logos.net/wp-content/uploads/2021/06/ETSU-Buccaneers-logo.png,Southern
Florida,NCAA SEC,1,https://1000logos.net/wp-content/uploads/2021/06/Florida-Gators-logo.png,East
Florida A&M,NCAA HISTORICALLY BLACK,5,https://1000logos.net/wp-content/uploads/2021/06/Florida-AM-Rattlers-logo.png,Hurricane
Florida Atlantic,NCAA USA,3,https://1000logos.net/wp-content/uploads/2022/02/Florida-Atlantic-Owls-logo.png,Twister
Florida International,NCAA USA,10,https://1000logos.net/wp-content/uploads/2021/06/FIU-Panthers-logo.png,Gulf
FSU,NCAA ACC,5,https://logos-world.net/wp-content/uploads/2023/11/Florida-State-Seminoles-Logo.png,Atlantic
Furman,NCAA PIONEER,10,https://1000logos.net/wp-content/uploads/2021/06/Furman-Paladins-logo.png,Freedom
Georgetown,NCAA IVY,5,https://1000logos.net/wp-content/uploads/2021/06/Georgetown-Hoyas-logo.png,Rich
Georgia,NCAA SEC,7,https://1000logos.net/wp-content/uploads/2021/06/Georgia-Bulldogs-logo.png,East
Georgia Southern,NCAA SUN BELT,7,https://1000logos.net/wp-content/uploads/2021/06/Georgia-Southern-Eagles-logo.png,Bible
Georgia State,NCAA USA,5,https://1000logos.net/wp-content/uploads/2021/06/Georgia-State-Panthers-logo.png,Twister
Georgia Tech,NCAA ACC,3,https://1000logos.net/wp-content/uploads/2021/06/Georgia-Tech-Yellow-Jackets-logo.png,#N/A
Grambling State,NCAA HISTORICALLY BLACK,12,https://1000logos.net/wp-content/uploads/2019/11/Grambling-State-Tigers-logo.png,Mississippi River
Harvard,NCAA IVY,2,https://1000logos.net/wp-content/uploads/2022/02/Harvard-Crimson-logo.png,Smart
Hawaii,NCAA MOUNTAIN WEST,1,https://1000logos.net/wp-content/uploads/2021/06/Hawaii-Warriors-logo.png,Saint
Holy Cross,NCAA PIONEER,2,https://1000logos.net/wp-content/uploads/2021/11/Holy-Cross-Crusaders-Logo.png,Patriot
Howard,NCAA HISTORICALLY BLACK,6,https://1000logos.net/wp-content/uploads/2021/06/Howard-Bison-logo.png,Hurricane
Fresno State,NCAA MOUNTAIN WEST,7,https://1000logos.net/wp-content/uploads/2021/06/Idaho-Vandals-logo.png,#N/A
Illinois,NCAA BIG 10,10,https://1000logos.net/wp-content/uploads/2019/11/Fresno-State-Bulldogs-Logo-500x281.png,West
Indiana,NCAA BIG 10,8,https://1000logos.net/wp-content/uploads/2021/06/Indiana-Hoosiers-logo.png,East
Iowa,NCAA BIG 10,11,https://1000logos.net/wp-content/uploads/2021/06/Iowa-Hawkeyes-logo.png,West
Iowa State,NCAA BIG 12,2,https://1000logos.net/wp-content/uploads/2021/06/Iowa-State-Cyclones-logo.png,Wind
Jackson State,NCAA HISTORICALLY BLACK,10,https://1000logos.net/wp-content/uploads/2021/06/Jackson-State-Tigers-logo.png,Hurricane
Jacksonville State,NCAA OHIO VALLEY,9,https://1000logos.net/wp-content/uploads/2022/02/Jacksonville-State-Gamecocks-logo.png,Yankee
James Madison,NCAA WILD,2,https://1000logos.net/wp-content/uploads/2021/06/James-Madison-Dukes-logo.png,Valley
Kansas,NCAA BIG 12,10,https://1000logos.net/wp-content/uploads/2021/06/Kansas-Jayhawks-logo.png,Wind
Kansas State,NCAA BIG 12,7,https://1000logos.net/wp-content/uploads/2022/02/Kansas-State-Wildcats-logo.png,Wind
Kennesaw State,NCAA OHIO VALLEY,3,https://1000logos.net/wp-content/uploads/2021/11/Kennesaw-State-Owls-Logo.png,Southern
Kentucky,NCAA SEC,8,https://1000logos.net/wp-content/uploads/2021/06/Kentucky-Wildcats-logo.png,East
Lehigh,NCAA IVY,6,https://1000logos.net/wp-content/uploads/2021/06/Lehigh-Mountain-Hawks-logo.png,Smart
Louisiana,NCAA USA,11,https://1000logos.net/wp-content/uploads/2021/06/Louisiana-Ragin-Cajuns-logo.png,Gulf
Louisiana Monroe,NCAA USA,12,https://1000logos.net/wp-content/uploads/2022/02/Louisiana-Monroe-Warhawks-logo.png,Gulf
Louisiana Tech,NCAA SUN BELT,11,https://1000logos.net/wp-content/uploads/2021/06/Louisiana-Tech-Bulldogs-logo.png,Bible
Louisville,NCAA ACC,11,https://1000logos.net/wp-content/uploads/2024/02/Louisville-Cardinals-Logo.png,Atlantic
LSU,NCAA SEC,2,https://1000logos.net/wp-content/uploads/2021/06/LSU-logo.png,West
Maine,NCAA BIG SKY,11,https://1000logos.net/wp-content/uploads/2021/06/Maine-Black-Bears-logo.png,Frontier
Marshall,NCAA SUN BELT,5,https://1000logos.net/wp-content/uploads/2021/06/Marshall-Thundering-Herd-logo.png,Bible
Maryland,NCAA BIG EAST & CO.,2,https://1000logos.net/wp-content/uploads/2021/06/Maryland-Terrapins-logo.png,#N/A
Memphis,NCAA SUN BELT,8,https://1000logos.net/wp-content/uploads/2022/02/Memphis-Tigers-logo.png,Rebel
Miami,NCAA ACC,9,https://1000logos.net/wp-content/uploads/2018/09/Miami-Hurricanes-Logo.png,Coastal
Michigan,NCAA BIG 10,12,https://1000logos.net/wp-content/uploads/2021/07/Michigan-Wolverines-logo.png,East
Michigan State,NCAA BIG 10,4,https://1000logos.net/wp-content/uploads/2021/07/Michigan-State-Spartans-logo.png,East
Middle Tennessee State,NCAA USA,7,https://1000logos.net/wp-content/uploads/2021/07/Middle-Tennessee-Blue-Raiders-logo.png,Twister
Minnesota,NCAA BIG 10,7,https://1000logos.net/wp-content/uploads/2021/07/Minnesota-Golden-Gophers-logo.png,West
Mississippi State,NCAA SEC,6,https://1000logos.net/wp-content/uploads/2021/07/Mississippi-State-Bulldogs-logo.png,West
Mississippi Valley State,NCAA HISTORICALLY BLACK,7,https://1000logos.net/wp-content/uploads/2021/07/MVSU-Delta-Devils-logo.png,Mississippi River
Missouri,NCAA BIG 12,3,https://1000logos.net/wp-content/uploads/2021/07/Missouri-Tigers-logo.png,Wind
Monmouth,NCAA OHIO VALLEY,10,https://1000logos.net/wp-content/uploads/2021/07/Monmouth-Hawks-logo.png,Yankee
Montana,NCAA WILD,1,https://1000logos.net/wp-content/uploads/2021/07/Montana-Grizzliesl-logo.png,Plains
Montana State,NCAA BIG SKY,6,https://1000logos.net/wp-content/uploads/2021/07/Montana-State-Bobcats-logo.png,Frontier
Morehead State,NCAA OHIO VALLEY,8,https://1000logos.net/wp-content/uploads/2021/07/Morehead-State-Eagles-logo.png,Yankee
Murray State,NCAA PIONEER,3,https://1000logos.net/wp-content/uploads/2021/07/Murray-State-Racers-logo.png,Patriot
Navy,NCAA BIG EAST & CO.,11,https://1000logos.net/wp-content/uploads/2022/02/Navy-Midshipmen-logo.png,Northeast
NC State,NCAA ACC,10,https://1000logos.net/wp-content/uploads/2019/11/North-Carolina-State-Wolfpack-Logo.png,Atlantic
Nebraska,NCAA BIG 10,2,https://1000logos.net/wp-content/uploads/2021/07/Nebraska-Cornhuskers-logo.png,West
Nevada,NCAA MOUNTAIN WEST,10,https://1000logos.net/wp-content/uploads/2021/07/Nevada-Wolf-Pack-logo.png,Sin
New Mexico,NCAA MOUNTAIN WEST,9,https://1000logos.net/wp-content/uploads/2022/02/New-Mexico-Lobos-logo.png,Saint
North Alabama,NCAA OHIO VALLEY,11,https://1000logos.net/wp-content/uploads/2019/11/North-Alabama-Lions-logo.png,Yankee
North Carolina,NCAA ACC,2,https://seeklogo.com/images/U/unc-tar-heels-logo-B3ABC215A0-seeklogo.com.png,Coastal
North Carolina A&T,NCAA HISTORICALLY BLACK,1,https://1000logos.net/wp-content/uploads/2019/09/North-Carolina-AT-Aggies-Logo.png,Hurricane
North Carolina Central,NCAA OHIO VALLEY,12,https://1000logos.net/wp-content/uploads/2021/07/NCCU-Eagles-logo.png,Southern
North Dakota State,NCAA WILD,3,https://1000logos.net/wp-content/uploads/2021/07/North-Dakota-State-Bison-logo.png,Plains
North Texas,NCAA USA,2,https://1000logos.net/wp-content/uploads/2021/07/North-Texas-Mean-Green-logo.png,Gulf
Northern Iowa,NCAA BIG SKY,10,https://1000logos.net/wp-content/uploads/2021/07/Northern-Iowa-Panthers-logo.png,Colonies
Northwestern,NCAA BIG 10,3,https://1000logos.net/wp-content/uploads/2021/07/Northwestern-Wildcats-Logo.png,West
Notre Dame,NCAA BIG EAST & CO.,12,https://1000logos.net/wp-content/uploads/2018/02/Notre-Dame-Leprechaun-Logo.png,Mideast
Ohio State,NCAA BIG 10,9,https://1000logos.net/wp-content/uploads/2024/09/Ohio-State-Buckeyes-Logo.png,East
Oklahoma,NCAA BIG 12,9,https://1000logos.net/wp-content/uploads/2021/07/Oklahoma-Sooners-logo.png,Wind
Oklahoma State,NCAA BIG 12,12,https://1000logos.net/wp-content/uploads/2021/07/Oklahoma-State-Cowboys-logo.png,Wind
Old Dominion,NCAA WILD,10,https://1000logos.net/wp-content/uploads/2021/07/Old-Dominion-Monarchs-logo.png,Valley
Ole Miss,NCAA SEC,5,https://1000logos.net/wp-content/uploads/2021/07/Mississippi-Rebels-logo.png,West
Oregon,NCAA PAC 12,9,https://1000logos.net/wp-content/uploads/2021/07/Oregon-Ducks-logo.png,North
Oregon State,NCAA PAC 12,3,https://1000logos.net/wp-content/uploads/2021/07/Oregon-State-Beavers-logo.png,North
Penn,NCAA IVY,7,https://1000logos.net/wp-content/uploads/2021/07/Penn-Quakers-logo.png,Rich
Penn State,NCAA BIG 10,5,https://1000logos.net/wp-content/uploads/2021/07/Penn-State-Nittany-Lions-logo.png,East
Pittsburgh,NCAA BIG EAST & CO.,4,https://1000logos.net/wp-content/uploads/2021/07/Pittsburgh-Panthers-logo.png,Mideast
Portland State,NCAA BIG SKY,8,https://1000logos.net/wp-content/uploads/2021/07/Portland-State-Vikings-logo.png,Frontier
Princeton,NCAA IVY,10,https://1000logos.net/wp-content/uploads/2021/07/Princeton-Tigers-logo.png,Smart
Purdue,NCAA BIG 10,1,https://1000logos.net/wp-content/uploads/2024/05/Purdue-Boilermakers-Logo.png,East
Rhode Island,NCAA BIG SKY,1,https://1000logos.net/wp-content/uploads/2021/07/Rhode-Island-Rams-logo.png,Colonies
Rice,NCAA SUN BELT,4,https://1000logos.net/wp-content/uploads/2021/07/Rice-Owls-logo.png,Rebel
Richmond,NCAA BIG SKY,7,https://1000logos.net/wp-content/uploads/2021/07/Richmond-Spiders-logo.png,Colonies
Rutgers,NCAA BIG EAST & CO.,1,https://1000logos.net/wp-content/uploads/2019/11/Rutgers-Scarlet-Knights-Logo.png,Northeast
San Diego State,NCAA MOUNTAIN WEST,12,https://1000logos.net/wp-content/uploads/2021/07/San-Diego-State-Aztecs-logo.png,Sin
San Jose State,NCAA WILD,7,https://1000logos.net/wp-content/uploads/2021/07/San-Jose-State-Spartans-logo.png,Plains
SE Missouri State,NCAA PIONEER,6,https://1000logos.net/wp-content/uploads/2022/02/SEMO-Redhawks-logo.png,Patriot
South Alabama,NCAA USA,4,https://1000logos.net/wp-content/uploads/2021/07/South-Alabama-Jaguars-logo.png,Gulf
South Carolina,NCAA SEC,10,https://1000logos.net/wp-content/uploads/2021/07/South-Carolina-Gamecocks-logo.png,East
South Dakota,NCAA WILD,11,https://content.sportslogos.net/logos/34/5037/full/south_dakota_coyotes_logo_primary_20123201.png,Plains
South Dakota State,NCAA BIG EAST & CO.,3,https://1000logos.net/wp-content/uploads/2019/10/South-Dakota-State-Jackrabbits-Logo-500x281.png,Mideast
Southern,NCAA HISTORICALLY BLACK,4,https://1000logos.net/wp-content/uploads/2021/07/Southern-Jaguar-logo.png,Mississippi River
Southern Miss,NCAA SUN BELT,9,https://1000logos.net/wp-content/uploads/2021/07/Southern-Miss-Golden-Eagles-logo.png,Bible
Stanford,NCAA PAC 12,5,https://1000logos.net/wp-content/uploads/2021/07/Stanford-Cardinal-logo.png,North
Stony Brook,NCAA BIG SKY,5,https://1000logos.net/wp-content/uploads/2021/07/Stony-Brook-Seawolves-logo.png,Colonies
Syracuse,NCAA BIG EAST & CO.,7,https://1000logos.net/wp-content/uploads/2021/07/Syracuse-Orange-logo.png,Northeast
TCU,NCAA BIG 12,11,https://1000logos.net/wp-content/uploads/2020/02/TCU-Horned-Frogs-logo.png,Heat
Temple,NCAA SUN BELT,1,https://1000logos.net/wp-content/uploads/2022/02/Temple-Owls-logo.png,Rebel
Tennessee,NCAA SEC,3,https://1000logos.net/wp-content/uploads/2021/07/Tennessee-Volunteers-logo.png,East
Tennessee State,NCAA PIONEER,5,https://1000logos.net/wp-content/uploads/2022/02/Tennessee-State-Tigers-logo.png,Patriot
Texas,NCAA BIG 12,6,https://1000logos.net/wp-content/uploads/2021/07/Texas-Longhorns-logo.png,Heat
Texas A&M,NCAA BIG 12,4,https://1000logos.net/wp-content/uploads/2022/02/Texas-AM-Aggies-logo.png,Heat
Texas State,NCAA USA,9,https://1000logos.net/wp-content/uploads/2021/07/Texas-State-Bobcats-logo.png,Gulf
Texas Tech,NCAA BIG 12,1,https://1000logos.net/wp-content/uploads/2021/07/Texas-Tech-Red-Raiders-logo.png,Heat
Troy,NCAA USA,1,https://1000logos.net/wp-content/uploads/2022/02/Troy-Trojans-logo.png,Twister
Tulane,NCAA SUN BELT,3,https://1000logos.net/wp-content/uploads/2021/07/Tulane-Green-Wave-logo.png,Bible
Tulsa,NCAA SUN BELT,6,https://1000logos.net/wp-content/uploads/2022/02/Tulsa-Golden-Hurricane-logo.png,Rebel
Tuskegee,NCAA HISTORICALLY BLACK,11,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Tuskegee_Golden_Tigers_logo.svg/219px-Tuskegee_Golden_Tigers_logo.svg.png,Mississippi River
UAB,NCAA SUN BELT,10,https://1000logos.net/wp-content/uploads/2021/07/UAB-Blazers-logo.png,Bible
UCF,NCAA BIG EAST & CO.,9,https://1000logos.net/wp-content/uploads/2022/03/Central-Florida-Knights-Logo.png,Mideast
UCLA,NCAA PAC 12,12,https://1000logos.net/wp-content/uploads/2017/11/UCLA-Logo.png,South
UCONN,NCAA BIG EAST & CO.,5,https://1000logos.net/wp-content/uploads/2017/08/uconn-huskies-logo.png,Northeast
UNC Charlotte,NCAA WILD,12,https://1000logos.net/wp-content/uploads/2022/04/Charlotte-49ers-Logo.png,Valley
UNLV,NCAA MOUNTAIN WEST,11,https://1000logos.net/wp-content/uploads/2021/07/UNLV-Rebels-logo.png,Saint
USC,NCAA PAC 12,2,https://1000logos.net/wp-content/uploads/2022/02/Southern-California-Trojans-logo.png,South
USF,NCAA BIG EAST & CO.,10,https://1000logos.net/wp-content/uploads/2020/02/South-Florida-Bulls-Logo.png,Mideast
UT Martin,NCAA PIONEER,11,https://1000logos.net/wp-content/uploads/2021/07/Tennessee-Martin-Skyhawks-logo.png,Patriot
Utah,NCAA PAC 12,11,https://1000logos.net/wp-content/uploads/2021/07/Utah-Utes-logo.png,South
Utah State,NCAA MOUNTAIN WEST,5,https://1000logos.net/wp-content/uploads/2022/02/Utah-State-Aggies-logo.png,Saint
UTEP,NCAA SUN BELT,2,https://1000logos.net/wp-content/uploads/2021/07/UTEP-Miners-logo.png,Rebel
UTSA,NCAA SUN BELT,12,https://1000logos.net/wp-content/uploads/2021/07/Texas-SA-Roadrunners-logo.png,Rebel
Vanderbilt,NCAA SEC,9,https://1000logos.net/wp-content/uploads/2020/02/Vanderbilt-Commodores-Logo.png,East
Villanova,NCAA BIG SKY,2,https://1000logos.net/wp-content/uploads/2020/01/Villanova-Wildcats-Logo.png,Colonies
Virginia,NCAA ACC,1,https://1000logos.net/wp-content/uploads/2022/03/Virginia-Cavaliers-Logo.png,Coastal
Virginia Tech,NCAA ACC,4,https://1000logos.net/wp-content/uploads/2021/07/Virginia-Tech-Hokies-logo.png,Coastal
Wake Forest,NCAA ACC,6,https://1000logos.net/wp-content/uploads/2022/03/Wake-Forest-Demon-Deacons-Logo.png,Atlantic
Washington,NCAA PAC 12,6,https://1000logos.net/wp-content/uploads/2022/03/Washington-Huskies-logo.png,North
Washington State,NCAA PAC 12,4,https://1000logos.net/wp-content/uploads/2021/07/Washington-State-Cougars-logo.png,North
Weber State,NCAA BIG SKY,9,https://1000logos.net/wp-content/uploads/2021/07/Weber-State-Wildcats-logo.png,Frontier
West Virginia,NCAA BIG 12,8,https://logos-world.net/wp-content/uploads/2023/02/West-Virginia-Mountaineers-Logo.png,Heat
Western Kentucky,NCAA USA,6,https://1000logos.net/wp-content/uploads/2022/03/Western-Kentucky-Hilltoppers-logo.png,Twister
Wichita State,NCAA WILD,5,https://1000logos.net/wp-content/uploads/2021/07/Wichita-State-Shockers-logo.png,Plains
William & Mary,NCAA BIG SKY,3,https://1000logos.net/wp-content/uploads/2021/07/William-and-Mary-Tribe-logo.png,Colonies
Youngstown State,NCAA BIG SKY,12,https://1000logos.net/wp-content/uploads/2021/07/Youngstown-State-Penguins-logo.png,Frontier
Wisconsin,NCAA BIG 10,6,https://1000logos.net/wp-content/uploads/2021/07/Wisconsin-Badgers-logo.png,West
Wyoming,NCAA MOUNTAIN WEST,3,https://1000logos.net/wp-content/uploads/2021/07/Wyoming-Cowboys-logo.png,Saint
Yale,NCAA IVY,9,https://1000logos.net/wp-content/uploads/2020/02/Yale-Bulldogs-logo.png,Rich
Wofford,NCAA PIONEER,1,https://1000logos.net/wp-content/uploads/2021/07/Wofford-Terriers-logo.png,Freedom
