Year,LeagueID,LeagueName,RosterID,OwnerID,OwnerName,Division,DivisionName,Wins,Losses,PointsFor,PointsAgainst
2021,652823294856224768,NCAA PAC 12,1,437465313911500800,kfitch630,2,SOUTH,7,11,2129,2249
2021,652823294856224768,NCAA PAC 12,2,709857172258881536,KamaraGOAT41,2,SOUTH,10,8,2125,2136
2021,652823294856224768,NCAA PAC 12,3,470320542868566016,Dunebuggy619,1,NORTH,6,12,1845,2205
2021,652823294856224768,NCAA PAC 12,4,477666723663704064,chzhead412,1,NORTH,8,10,2377,2325
2021,652823294856224768,NCAA PAC 12,5,619963570297352192,cooperthach,1,NORTH,11,7,2250,2100
2021,652823294856224768,NCAA PAC 12,6,338823136923381760,samggannon,1,NORTH,11,7,2337,2172
2021,652823294856224768,NCAA PAC 12,7,597246797479469056,wrightc214,2,SOUTH,12,6,2567,2243
2021,652823294856224768,NCAA PAC 12,8,449317906098941952,gerad,2,SOUTH,5,13,1751,2225
2021,652823294856224768,NCAA PAC 12,9,519390092788297728,ScottyW13,1,NORTH,7,11,2182,2377
2021,652823294856224768,NCAA PAC 12,10,534619662650601472,ImagineWiigons,1,NORTH,11,7,2344,2050
2021,652823294856224768,NCAA PAC 12,11,76460245878456320,seniormeow,2,SOUTH,11,7,2425,2219
2021,652823294856224768,NCAA PAC 12,12,450806182555152384,lmerkouSaints,2,SOUTH,9,9,2252,2284
2021,652823058658209792,NCAA ACC,1,571754879825395712,ChrisW21,2,COASTAL,6,12,1945,2503
2021,652823058658209792,NCAA ACC,2,568115266901286912,MattyBent,2,COASTAL,12,6,2558,2218
2021,652823058658209792,NCAA ACC,3,519664508596187136,NewGOAT15,2,COASTAL,5,13,2149,2381
2021,652823058658209792,NCAA ACC,4,455836851501002752,landonh12,2,COASTAL,16,2,2889,2037
2021,652823058658209792,NCAA ACC,5,468618720470626304,Yarby,1,ATLANTIC,7,11,2143,2284
2021,652823058658209792,NCAA ACC,6,463453800313647104,WhiskyScientist,1,ATLANTIC,7,11,2249,2342
2021,652823058658209792,NCAA ACC,7,453658285061435392,fatalbeast,2,COASTAL,11,7,2264,2295
2021,652823058658209792,NCAA ACC,8,456168604006608896,eperedetto,1,ATLANTIC,8,10,2071,2331
2021,652823058658209792,NCAA ACC,9,412321968218451968,B1GNate35,2,COASTAL,9,9,2040,2151
2021,652823058658209792,NCAA ACC,10,625717955707117568,superman14,1,ATLANTIC,9,9,2231,2271
2021,652823058658209792,NCAA ACC,11,458070829909929984,Campbell8,1,ATLANTIC,8,10,2297,2235
2021,652823058658209792,NCAA ACC,12,302575527556825088,dilbennett,1,ATLANTIC,10,8,2493,2279
2021,652822938654937088,NCAA BIG SKY,1,516266187571630080,PedroCal,2,Colonies,12,6,2414,2302
2021,652822938654937088,NCAA BIG SKY,2,439255136309604352,PapaCrowther,2,Colonies,15,3,2665,2050
2021,652822938654937088,NCAA BIG SKY,3,449327253101211648,Beastchewy15,2,Colonies,6,12,2052,2313
2021,652822938654937088,NCAA BIG SKY,4,519439276311531520,Elestial,1,Frontier,7,11,2154,2393
2021,652822938654937088,NCAA BIG SKY,5,461273516759576576,Julian1993,2,Colonies,11,7,2635,2482
2021,652822938654937088,NCAA BIG SKY,6,424793511431262208,Elwayluva7,1,Frontier,9,9,2406,2332
2021,652822938654937088,NCAA BIG SKY,7,78892531970359296,fballfreek80,2,Colonies,9,9,2508,2526
2021,652822938654937088,NCAA BIG SKY,8,437413803001376768,Vitus,1,Frontier,3,15,2019,2457
2021,652822938654937088,NCAA BIG SKY,9,448641292377780224,Pinky7373,1,Frontier,6,12,2098,2436
2021,652822938654937088,NCAA BIG SKY,10,450023004458446848,DaLegend,2,Colonies,11,7,2443,2398
2021,652822938654937088,NCAA BIG SKY,11,604388962898866176,mgrant55,1,Frontier,8,10,2292,2314
2021,652822938654937088,NCAA BIG SKY,12,519767126595325952,mssullivan2022,1,Frontier,11,7,2593,2277
2021,652822871495749632,NCAA BIG 12,1,446530486903238656,BigSexy3422,1,HEAT,4,14,1825,2443
2021,652822871495749632,NCAA BIG 12,2,667752373111824384,trev7293,2,WIND,10,7,2200,2247
2021,652822871495749632,NCAA BIG 12,3,468501524721430528,agupta03,2,WIND,10,7,2261,2185
2021,652822871495749632,NCAA BIG 12,4,425362114291437568,deadheadshane,1,HEAT,12,6,2751,2214
2021,652822871495749632,NCAA BIG 12,5,464117743042424832,robertlouis7,1,HEAT,13,5,2621,2314
2021,652822871495749632,NCAA BIG 12,6,335910160469880832,elianbruger,1,HEAT,10,8,2325,2267
2021,652822871495749632,NCAA BIG 12,7,425386065373691904,Frankeen,2,WIND,2,16,1431,2162
2021,652822871495749632,NCAA BIG 12,8,543929284962770944,alicho,1,HEAT,11,7,2672,2402
2021,652822871495749632,NCAA BIG 12,9,453711063846744064,rchau56,2,WIND,14,4,2973,2303
2021,652822871495749632,NCAA BIG 12,10,460518714907815936,linkoftime1,2,WIND,2,16,1704,2373
2021,652822871495749632,NCAA BIG 12,11,619190004979138560,CousinMose15,1,HEAT,8,10,2219,2327
2021,652822871495749632,NCAA BIG 12,12,446397791615315968,FancyLlama,2,WIND,11,7,2319,2065
2021,652822788075229184,NCAA USA,1,389658700735868928,dh671,2,TWISTER,7,11,2243,2317
2021,652822788075229184,NCAA USA,2,464625836192952320,brooksy33,1,GULF,7,11,2362,2447
2021,652822788075229184,NCAA USA,3,89528070197100544,DapperDave89,2,TWISTER,9,9,2357,2302
2021,652822788075229184,NCAA USA,4,332601596233928704,cschaller20,1,GULF,8,10,2129,2245
2021,652822788075229184,NCAA USA,5,651213088258883584,choov323,2,TWISTER,6,12,1918,2210
2021,652822788075229184,NCAA USA,6,560611777479667712,PatrickT21,2,TWISTER,6,12,2384,2461
2021,652822788075229184,NCAA USA,7,651857322645241856,ridinroundinarover,2,TWISTER,7,11,2030,2247
2021,652822788075229184,NCAA USA,8,605439246030925824,krichknowsbest,2,TWISTER,13,5,2466,2176
2021,652822788075229184,NCAA USA,9,645315608073805824,CantguardTW,1,GULF,13,5,2692,2343
2021,652822788075229184,NCAA USA,10,590358219562455040,woolba,1,GULF,13,5,2917,2500
2021,652822788075229184,NCAA USA,11,732763988848410624,ajisgoated,1,GULF,13,5,2464,2459
2021,652822788075229184,NCAA USA,12,650627977721245696,BroncoZzz,1,GULF,6,12,2150,2405
2021,652822724795764736,NCAA BIG EAST & CO.,1,606287974459600896,NoOneInSite,2,NORTHEAST,11,7,2340,2276
2021,652822724795764736,NCAA BIG EAST & CO.,2,389656085486649344,UrTrash,2,NORTHEAST,9,9,2337,2314
2021,652822724795764736,NCAA BIG EAST & CO.,3,333005257409847296,ikemendel,1,MIDEAST,11,7,2321,2269
2021,652822724795764736,NCAA BIG EAST & CO.,4,456129190995947520,vinceA762,1,MIDEAST,12,6,2575,2266
2021,652822724795764736,NCAA BIG EAST & CO.,5,526975488648601600,Potts15,2,NORTHEAST,3,15,1804,2387
2021,652822724795764736,NCAA BIG EAST & CO.,6,443323427143544832,joonbug,1,MIDEAST,8,10,2145,2289
2021,652822724795764736,NCAA BIG EAST & CO.,7,456159345906806784,CodeKhaos,2,NORTHEAST,11,7,2612,2075
2021,652822724795764736,NCAA BIG EAST & CO.,8,456167283761344512,Claser,2,NORTHEAST,15,3,2633,2007
2021,652822724795764736,NCAA BIG EAST & CO.,9,706954972784324608,TylerJudd1,1,MIDEAST,6,12,1889,2138
2021,652822724795764736,NCAA BIG EAST & CO.,10,338858684358623232,Psyclone,1,MIDEAST,7,11,2015,2173
2021,652822724795764736,NCAA BIG EAST & CO.,11,456182244336201728,Ianiners,2,NORTHEAST,9,9,2305,2317
2021,652822724795764736,NCAA BIG EAST & CO.,12,64174089933570048,ryno,1,MIDEAST,6,12,1961,2426
2021,652822666251710464,NCAA IVY,1,470912510262767616,FlynnD,1,RICH,13,5,2520,2167
2021,652822666251710464,NCAA IVY,2,,Unknown,2,SMART,11,7,2388,2274
2021,652822666251710464,NCAA IVY,3,480124073456693248,Jrodr71,1,RICH,11,7,2393,2254
2021,652822666251710464,NCAA IVY,4,570803989783429120,alecgagnon2001,2,SMART,2,16,1639,2386
2021,652822666251710464,NCAA IVY,5,395321276102627328,ccassidy,1,RICH,4,14,2053,2450
2021,652822666251710464,NCAA IVY,6,508415252621357056,ryanmchugh,2,SMART,11,7,2489,2244
2021,652822666251710464,NCAA IVY,7,463944449920069632,Spence24,1,RICH,6,12,2224,2235
2021,652822666251710464,NCAA IVY,8,461688192555282432,PhilupMynuts,2,SMART,9,9,2187,2221
2021,652822666251710464,NCAA IVY,9,460518714907815936,linkoftime1,1,RICH,16,2,2828,2074
2021,652822666251710464,NCAA IVY,10,,Unknown,2,SMART,2,16,1395,2465
2021,652822666251710464,NCAA IVY,11,460895027179024384,jtheadrick98,1,RICH,12,6,2631,2180
2021,652822666251710464,NCAA IVY,12,464595147808567296,cobrapanther99,2,SMART,11,7,2322,2117
2021,652822592985579520,NCAA PIONEER,1,533363986486435840,MattJB87,2,FREEDOM,15,3,2720,2165
2021,652822592985579520,NCAA PIONEER,2,604755917715607552,plazzmarc,1,PATRIOT,1,17,1692,2469
2021,652822592985579520,NCAA PIONEER,3,459110344502013952,MyFingerPoints,1,PATRIOT,7,11,2245,2304
2021,652822592985579520,NCAA PIONEER,4,519460302416203776,AccusedRanger97,2,FREEDOM,3,15,1788,2450
2021,652822592985579520,NCAA PIONEER,5,561684253895716864,fwen,1,PATRIOT,10,8,1896,2001
2021,652822592985579520,NCAA PIONEER,6,455753261765357568,BDAVIS309,1,PATRIOT,9,9,2364,2407
2021,652822592985579520,NCAA PIONEER,7,475391637342646272,rgroban,2,FREEDOM,9,9,2229,2262
2021,652822592985579520,NCAA PIONEER,8,339931221767249920,CrownMeKing,2,FREEDOM,11,7,2579,2195
2021,652822592985579520,NCAA PIONEER,9,698206840328134656,ishaansethi,1,PATRIOT,8,10,2193,2133
2021,652822592985579520,NCAA PIONEER,10,460518714907815936,linkoftime1,2,FREEDOM,10,8,2247,1995
2021,652822592985579520,NCAA PIONEER,11,520108377286893568,HPTexans,1,PATRIOT,8,10,1945,2211
2021,652822592985579520,NCAA PIONEER,12,519675297838780416,willsingle05,2,FREEDOM,17,1,2760,2065
2021,652822508415823872,NCAA WILD,1,457579310098673664,LanceBoneau,1,PLAINS,16,2,2740,2020
2021,652822508415823872,NCAA WILD,2,635686851117670400,WillAllen,2,VALLEY,8,10,2274,2314
2021,652822508415823872,NCAA WILD,3,441392312380026880,4thdownTD,1,PLAINS,13,5,2799,2337
2021,652822508415823872,NCAA WILD,4,635935003657723904,matthewitz,2,VALLEY,13,5,2441,2093
2021,652822508415823872,NCAA WILD,5,642578171354484736,FareedB,1,PLAINS,6,12,1989,2442
2021,652822508415823872,NCAA WILD,6,203496917160697856,ThomasHarris,2,VALLEY,1,17,1684,2369
2021,652822508415823872,NCAA WILD,7,561674255216046080,SlatonDa3rd,1,PLAINS,3,15,1431,2229
2021,652822508415823872,NCAA WILD,8,462714981117325312,Buckeyefan5184,2,VALLEY,11,7,2619,2245
2021,652822508415823872,NCAA WILD,9,603083535368134656,MrBarryMcCockiner,1,PLAINS,6,12,2082,2299
2021,652822508415823872,NCAA WILD,10,505166677990699008,olddominion2020,2,VALLEY,11,7,2336,2259
2021,652822508415823872,NCAA WILD,11,434740393972592640,Squinto,1,PLAINS,10,8,2281,2244
2021,652822508415823872,NCAA WILD,12,460518714907815936,linkoftime1,2,VALLEY,10,8,2359,2185
2021,652822437578215424,NCAA SUN BELT,1,429733810611949568,Piglet10,2,REBEL,10,8,2011,2163
2021,652822437578215424,NCAA SUN BELT,2,458650904741015552,CRicks3,2,REBEL,15,3,2533,2136
2021,652822437578215424,NCAA SUN BELT,3,481957045667360768,Prestongee17,1,BIBLE,11,7,2787,2231
2021,652822437578215424,NCAA SUN BELT,4,447283305738399744,Lucchityler,2,REBEL,10,8,2291,2086
2021,652822437578215424,NCAA SUN BELT,5,546466738316963840,PackMan1212,1,BIBLE,6,12,1663,2256
2021,652822437578215424,NCAA SUN BELT,6,465019661495300096,Raidersforte,2,REBEL,7,11,2130,2239
2021,652822437578215424,NCAA SUN BELT,7,547214728132608000,ericdas12,1,BIBLE,8,10,2058,2235
2021,652822437578215424,NCAA SUN BELT,8,441362521463451648,yoboihawks,2,REBEL,10,8,2449,2168
2021,652822437578215424,NCAA SUN BELT,9,460518714907815936,linkoftime1,1,BIBLE,4,14,1698,2340
2021,652822437578215424,NCAA SUN BELT,10,441330448283463680,Fr3shBC11,1,BIBLE,13,5,2502,2174
2021,652822437578215424,NCAA SUN BELT,11,461681329860243456,ryanfried2,1,BIBLE,10,8,2223,2020
2021,652822437578215424,NCAA SUN BELT,12,465297932204109824,utsa,2,REBEL,4,14,1884,2182
2021,652822356867264512,NCAA SEC,1,441458152391569408,andcousinsissacked,1,EAST,10,8,2166,2119
2021,652822356867264512,NCAA SEC,2,437752171740524544,menacesober,2,WEST,10,8,2211,2222
2021,652822356867264512,NCAA SEC,3,457957045534978048,ChadLowe,1,EAST,5,13,1955,2239
2021,652822356867264512,NCAA SEC,4,446524535810813952,ahhchainsaw,2,WEST,11,7,2389,2369
2021,652822356867264512,NCAA SEC,5,562032371824951296,ryank45,2,WEST,11,7,2470,2224
2021,652822356867264512,NCAA SEC,6,510556455562792960,thatmansanti,2,WEST,10,8,2573,2186
2021,652822356867264512,NCAA SEC,7,461680102409760768,kodakjack,1,EAST,7,11,1918,2055
2021,652822356867264512,NCAA SEC,8,749707909142802432,BeefTrapeze,1,EAST,9,9,2192,2330
2021,652822356867264512,NCAA SEC,9,503639845369802752,gregorybly,1,EAST,10,8,2140,2223
2021,652822356867264512,NCAA SEC,10,641695634772025344,TimothyMartinFF,1,EAST,13,5,2399,1977
2021,652822356867264512,NCAA SEC,11,560284880620699648,devbovino,2,WEST,4,14,1872,2288
2021,652822356867264512,NCAA SEC,12,445468333035220992,JosephMarin07,2,WEST,8,10,2231,2283
2021,652822293206081536,NCAA MOUNTAIN WEST,1,626596982345129984,dukiev99,1,SAINT,11,7,2271,2020
2021,652822293206081536,NCAA MOUNTAIN WEST,2,463106510101147648,bucketmikal14,2,SIN,7,11,2096,2315
2021,652822293206081536,NCAA MOUNTAIN WEST,3,463057520089362432,ryanl17,1,SAINT,6,12,1998,2281
2021,652822293206081536,NCAA MOUNTAIN WEST,4,571767410708901888,Kyvend01,2,SIN,9,9,2017,2026
2021,652822293206081536,NCAA MOUNTAIN WEST,5,609605414685859840,KingWapo,1,SAINT,11,7,2198,1947
2021,652822293206081536,NCAA MOUNTAIN WEST,6,482448684026425344,Avery33,2,SIN,7,11,1861,2158
2021,652822293206081536,NCAA MOUNTAIN WEST,7,519460302416203776,AccusedRanger97,1,SAINT,3,15,1663,2078
2021,652822293206081536,NCAA MOUNTAIN WEST,8,325726913966395392,bkoldham,2,SIN,14,4,2252,1909
2021,652822293206081536,NCAA MOUNTAIN WEST,9,460518714907815936,linkoftime1,1,SAINT,10,8,2294,2192
2021,652822293206081536,NCAA MOUNTAIN WEST,10,461772326111801344,Chang,2,SIN,10,8,2309,2192
2021,652822293206081536,NCAA MOUNTAIN WEST,11,468116813004140544,ZMATH11,1,SAINT,11,7,2193,2017
2021,652822293206081536,NCAA MOUNTAIN WEST,12,322205296309051392,TBLowery58,2,SIN,9,9,2373,2391
2021,652822152327815168,NCAA HISTORICALLY BLACK,1,471427194132885504,PhantomXX,2,Hurricane,6,12,1897,2316
2021,652822152327815168,NCAA HISTORICALLY BLACK,2,303281379553058816,ImRickJames,1,Mississippi River,4,14,1842,2179
2021,652822152327815168,NCAA HISTORICALLY BLACK,3,640052303377952768,lcummings,2,Hurricane,6,12,2196,2319
2021,652822152327815168,NCAA HISTORICALLY BLACK,4,640086413861294080,csmith1222,1,Mississippi River,10,8,2430,2437
2021,652822152327815168,NCAA HISTORICALLY BLACK,5,519656908428791808,tpearson2222,2,Hurricane,7,11,1877,2012
2021,652822152327815168,NCAA HISTORICALLY BLACK,6,692168840821411840,DeanFalcon,2,Hurricane,11,7,2256,2260
2021,652822152327815168,NCAA HISTORICALLY BLACK,7,519728067978186752,StrikerS091,1,Mississippi River,9,9,2152,2136
2021,652822152327815168,NCAA HISTORICALLY BLACK,8,467835045181124608,wblack2012,1,Mississippi River,8,10,2055,2275
2021,652822152327815168,NCAA HISTORICALLY BLACK,9,631893934183882752,aaronlaw,2,Hurricane,12,6,2659,2212
2021,652822152327815168,NCAA HISTORICALLY BLACK,10,694233255825719296,bb7661KING,2,Hurricane,15,3,2714,2107
2021,652822152327815168,NCAA HISTORICALLY BLACK,11,327614483000217600,Jerryb83,1,Mississippi River,7,11,2217,2279
2021,652822152327815168,NCAA HISTORICALLY BLACK,12,460518714907815936,linkoftime1,1,Mississippi River,13,5,2344,2107
2021,652821876346810368,NCAA BIG 10,1,340600026956906496,CanadaGoose0505,1,EAST,11,7,2804,2335
2021,652821876346810368,NCAA BIG 10,2,438178170542223360,EthanH,2,WEST,11,7,2437,2268
2021,652821876346810368,NCAA BIG 10,3,456550391375458304,Clamonte,2,WEST,5,13,2164,2246
2021,652821876346810368,NCAA BIG 10,4,519389380047458304,URTOASTS,1,EAST,5,13,1814,2266
2021,652821876346810368,NCAA BIG 10,5,459190461706268672,jreilly,1,EAST,13,5,2737,2397
2021,652821876346810368,NCAA BIG 10,6,460511267564548096,laxbro000,2,WEST,13,5,2561,2249
2021,652821876346810368,NCAA BIG 10,7,460518714907815936,linkoftime1,2,WEST,11,7,2549,2409
2021,652821876346810368,NCAA BIG 10,8,519694666546008064,eseromo760,1,EAST,10,8,2157,2151
2021,652821876346810368,NCAA BIG 10,9,559208653427675136,DavidAshley,1,EAST,11,7,2380,2182
2021,652821876346810368,NCAA BIG 10,10,459225788735025152,richardson98,2,WEST,6,12,1998,2446
2021,652821876346810368,NCAA BIG 10,11,388919621245210624,SpinachAssasin,2,WEST,11,7,2647,2190
2021,652821876346810368,NCAA BIG 10,12,443870183853912064,chrispychicken,1,EAST,1,17,1261,2371
2021,644097339790827520,NCAA OHIO VALLEY,1,571753677428977664,Mistafyer,2,Southern,8,10,2136,2192
2021,644097339790827520,NCAA OHIO VALLEY,2,601198801197260800,LMarkiewicz04,2,Southern,6,12,1968,2246
2021,644097339790827520,NCAA OHIO VALLEY,3,468944645166985216,srcav,2,Southern,13,5,2836,2225
2021,644097339790827520,NCAA OHIO VALLEY,4,472879969664495616,ethansherwood22,2,Southern,13,5,2627,2361
2021,644097339790827520,NCAA OHIO VALLEY,5,474662041341128704,Dreev,1,Yankee,8,10,2417,2228
2021,644097339790827520,NCAA OHIO VALLEY,6,331558449374593024,leathershoe4,2,Southern,8,10,2141,2358
2021,644097339790827520,NCAA OHIO VALLEY,7,635700695584043008,charlielol,1,Yankee,8,10,2350,2412
2021,644097339790827520,NCAA OHIO VALLEY,8,69768813763510272,ThongBonerstorm,1,Yankee,7,11,2197,2471
2021,644097339790827520,NCAA OHIO VALLEY,9,347683464398749696,ducttapeit,1,Yankee,12,6,2213,2088
2021,644097339790827520,NCAA OHIO VALLEY,10,594242128851296256,kevinedge,1,Yankee,5,13,2119,2610
2021,644097339790827520,NCAA OHIO VALLEY,11,638193564806897664,Romantryert,1,Yankee,13,5,2615,2416
2021,644097339790827520,NCAA OHIO VALLEY,12,327689364916146176,McNaga,2,Southern,7,11,2208,2218
2022,787469647648763904,NCAA MOUNTAIN WEST,1,596835723861082112,RicochetRay,1,SAINT,14,4,2770,2323
2022,787469647648763904,NCAA MOUNTAIN WEST,2,463106510101147648,jmdorsey00,2,SIN,10,8,2418,2098
2022,787469647648763904,NCAA MOUNTAIN WEST,3,560626155833876480,HonoredMexican,1,SAINT,14,4,2606,2089
2022,787469647648763904,NCAA MOUNTAIN WEST,4,571767410708901888,Kyvend01,2,SIN,10,8,2567,2329
2022,787469647648763904,NCAA MOUNTAIN WEST,5,757350771300880384,Thomash2442,1,SAINT,11,7,2275,2242
2022,787469647648763904,NCAA MOUNTAIN WEST,6,482448684026425344,Avery33,2,SIN,2,16,1633,2289
2022,787469647648763904,NCAA MOUNTAIN WEST,7,467489585379667968,loganhall17,1,SAINT,3,15,1632,2359
2022,787469647648763904,NCAA MOUNTAIN WEST,8,325726913966395392,bkoldham,2,SIN,11,7,2309,2200
2022,787469647648763904,NCAA MOUNTAIN WEST,9,589001974318403584,Mrhawke19,1,SAINT,10,8,2393,2320
2022,787469647648763904,NCAA MOUNTAIN WEST,10,814354227357908992,Twistedmentat,2,SIN,6,12,1969,2218
2022,787469647648763904,NCAA MOUNTAIN WEST,11,,Unknown,1,SAINT,8,10,2012,2140
2022,787469647648763904,NCAA MOUNTAIN WEST,12,444590065046253568,reedymang,2,SIN,9,9,2276,2252
2022,787469620847190016,NCAA BIG EAST & CO.,1,746553377818841088,DELETED-boW6VP286Lk3,2,NORTHEAST,10,8,2216,2191
2022,787469620847190016,NCAA BIG EAST & CO.,2,389656085486649344,UrTrash,2,NORTHEAST,9,9,2206,2178
2022,787469620847190016,NCAA BIG EAST & CO.,3,333005257409847296,ikemendel,1,MIDEAST,7,11,2029,2324
2022,787469620847190016,NCAA BIG EAST & CO.,4,456129190995947520,vinceA762,1,MIDEAST,6,12,1987,2228
2022,787469620847190016,NCAA BIG EAST & CO.,5,836025225756934144,ngregg38,2,NORTHEAST,0,18,1627,2245
2022,787469620847190016,NCAA BIG EAST & CO.,6,443323427143544832,joonbug,1,MIDEAST,10,8,2318,2168
2022,787469620847190016,NCAA BIG EAST & CO.,7,456159345906806784,CodeKhaos,2,NORTHEAST,12,6,2652,2340
2022,787469620847190016,NCAA BIG EAST & CO.,8,456167283761344512,Claser,2,NORTHEAST,14,4,2716,2198
2022,787469620847190016,NCAA BIG EAST & CO.,9,802480422482206720,POLOONTOP,1,MIDEAST,7,11,1962,2165
2022,787469620847190016,NCAA BIG EAST & CO.,10,338858684358623232,Psyclone,1,MIDEAST,9,9,2241,2286
2022,787469620847190016,NCAA BIG EAST & CO.,11,456182244336201728,Ianiners,2,NORTHEAST,13,5,2519,2270
2022,787469620847190016,NCAA BIG EAST & CO.,12,64174089933570048,ryno,1,MIDEAST,11,7,2326,2206
2022,787469585417945088,NCAA OHIO VALLEY,1,571753677428977664,Mistafyer,2,Southern,8,10,2068,2377
2022,787469585417945088,NCAA OHIO VALLEY,2,601198801197260800,LMarkiewicz04,2,Southern,14,4,2838,2122
2022,787469585417945088,NCAA OHIO VALLEY,3,468944645166985216,srcav,2,Southern,10,8,2536,2289
2022,787469585417945088,NCAA OHIO VALLEY,4,472879969664495616,ethansherwood22,2,Southern,7,11,1993,2163
2022,787469585417945088,NCAA OHIO VALLEY,5,474662041341128704,Dreev,1,Yankee,9,9,2053,1990
2022,787469585417945088,NCAA OHIO VALLEY,6,331558449374593024,leathershoe4,2,Southern,15,3,2800,2097
2022,787469585417945088,NCAA OHIO VALLEY,7,635700695584043008,charlielol,1,Yankee,9,9,2213,2150
2022,787469585417945088,NCAA OHIO VALLEY,8,69768813763510272,ThongBonerstorm,1,Yankee,10,8,2208,2330
2022,787469585417945088,NCAA OHIO VALLEY,9,347683464398749696,AlabamaBobbyCue,1,Yankee,5,13,1869,2349
2022,787469585417945088,NCAA OHIO VALLEY,10,594242128851296256,kevinedge,1,Yankee,9,9,2187,2181
2022,787469585417945088,NCAA OHIO VALLEY,11,638193564806897664,Romantryert,1,Yankee,10,8,2438,2354
2022,787469585417945088,NCAA OHIO VALLEY,12,327689364916146176,McNaga,2,Southern,2,16,1572,2375
2022,787469538403921920,NCAA HISTORICALLY BLACK,1,471427194132885504,PhantomXX,2,Hurricane,9,9,1943,2049
2022,787469538403921920,NCAA HISTORICALLY BLACK,2,,Unknown,1,Mississippi River,5,13,1739,2157
2022,787469538403921920,NCAA HISTORICALLY BLACK,3,640052303377952768,lcummings,2,Hurricane,11,7,2293,2010
2022,787469538403921920,NCAA HISTORICALLY BLACK,4,640086413861294080,csmith1222,1,Mississippi River,10,8,2365,2290
2022,787469538403921920,NCAA HISTORICALLY BLACK,5,519656908428791808,tpearson2222,2,Hurricane,10,8,2160,2410
2022,787469538403921920,NCAA HISTORICALLY BLACK,6,692168840821411840,DeanFalcon,2,Hurricane,10,8,2293,2111
